hereafter:	n.將來，未來 ; ad.【書】此後


civility:	n.禮貌，客氣，謙恭[U]；有禮貌的舉止；客套，寒暄[C][


anecdotal:	adj.軼事的，趣聞的；多軼事的；含軼事的


radical:	adj.根本的，基本的 ; n[C]. 根部；基礎


informal:	adj.非正式的


whereby:	ad.【書】靠那個；藉以


compensation:	n.[U]補償，彌補；賠償


adopt:		vt.採取；採納；吸收；過繼，收養


tandem:		adv & adj.一前一後


contend:	vi&vt.爭奪，競爭


novice:		n.[C]新手，初學者


advocate:	n.[C]提倡者；擁護者


fervor:		n.[U]熱烈，熱情


attain:		vt, vi, n.達到；獲得；到達


confronts:	vt.迎面遇到；面臨	


infallible:	adj,n 絕對正確的


animosity:	n.仇恨

manifest:	adj, v.顯然的，明白


lest:		conj. 擔心


hone:		n.磨刀石  ; vt. 用磨刀石磨；磨練


aggressive:	adj.侵略的，侵犯的


conquer:	vt.攻克，攻取


skeptical:	adj. 懷疑論的，不可知論的


prophecy:	n. 預言；預言能力


jel:		vi. 凍結；【口】定形



customary:	adj.習慣上的，慣常的	


stamina:	n.精力；耐力


disturb:	vt.妨礙，打擾


wound:		vt.使受傷


rote:		n.[U]死記硬背, 機械的作法


bounty:		n.慷慨，大方[U]；慷慨的贈予；禮品；贈款[C]


tackle:		vt.著手對付（或處理） ; n.滑車[C], 裝備[U]





