 Lincoln|40.8150,-96.6976|NULL|NULL|A Perfect Evil by Alex Kava|Carhenge. It replicates England's Stonehenge but replaces stone with car.|
#3|8307|
#1|3|1|/
#-101.406952|40.001007|-102.051071|39.998928|-102.047081|40.342651|
#-102.047157|40.431084|-102.045570|40.697323|-102.046532|40.743134|
#-102.047279|40.998077|-102.620789|41.000225|-102.651802|40.998135|
#-103.382469|41.000332|-103.571823|40.999664|-104.051201|41.003227|
#-104.053505|41.388107|-104.054993|41.564247|-104.053108|41.698246|
#-104.053009|41.999851|-104.055725|42.614704|-104.055710|43.003094|
#-103.500984|42.998650|-103.005409|42.999374|-102.787933|42.995323|
#-102.086273|42.989891|-101.231308|42.986835|-100.197739|42.991089|
#-99.532402|42.992332|-99.253593|42.992390|-98.497292|42.991783|
#-98.457085|42.937164|-98.390846|42.920139|-98.309982|42.881798|
#-98.167473|42.839573|-98.144516|42.835796|-98.122765|42.820225|
#-98.121468|42.808361|-98.032791|42.769192|-97.994797|42.766811|
#-97.963211|42.773689|-97.929131|42.792324|-97.889595|42.831272|
#-97.888313|42.855808|-97.818298|42.866589|-97.796684|42.849598|
#-97.771843|42.846165|-97.724907|42.858009|-97.685410|42.836838|
#-97.634628|42.861286|-97.570312|42.847992|-97.505791|42.860138|
#-97.482819|42.857159|-97.456924|42.850445|-97.388969|42.867435|
#-97.311081|42.861774|-97.271126|42.850018|-97.242859|42.851830|
#-97.224113|42.841206|-97.211502|42.812576|-97.161095|42.798622|
#-97.130142|42.773926|-97.014816|42.759544|-96.979271|42.758316|
#-96.969681|42.752068|-96.977547|42.727310|-96.970451|42.721149|
#-96.907913|42.731701|-96.809822|42.704086|-96.810120|42.681343|
#-96.799026|42.670021|-96.722343|42.668594|-96.698746|42.657719|
#-96.694283|42.641167|-96.714958|42.621910|-96.713745|42.612305|
#-96.636360|42.550735|-96.628983|42.522697|-96.605156|42.507240|
#-96.584442|42.518291|-96.546906|42.520504|-96.494392|42.488464|
#-96.439087|42.489246|-96.395767|42.467407|-96.397583|42.441799|
#-96.417320|42.414783|-96.411453|42.380924|-96.423866|42.349285|
#-96.389473|42.328796|-96.368393|42.298031|-96.342575|42.282089|
#-96.332352|42.260315|-96.337402|42.229530|-96.363205|42.214050|
#-96.351860|42.168194|-96.284821|42.123463|-96.265182|42.048908|
#-96.238426|42.028450|-96.235794|42.001270|-96.202545|41.996628|
#-96.184921|41.980698|-96.147034|41.966267|-96.145576|41.924919|
#-96.159676|41.904163|-96.135330|41.862633|-96.076126|41.791481|
#-96.099030|41.752987|-96.099480|41.731575|-96.085266|41.704998|
#-96.121910|41.694923|-96.119972|41.684105|-96.099014|41.654690|
#-96.111015|41.599014|-96.080544|41.576008|-96.091644|41.563152|
#-96.085548|41.537529|-96.049881|41.524342|-96.004303|41.536671|
#-95.993675|41.528111|-95.996399|41.511524|-96.013161|41.493000|
#-96.006607|41.481960|-95.952896|41.472393|-95.934776|41.462387|
#-95.939766|41.394810|-95.942604|41.340080|-95.888817|41.301392|
#-95.897301|41.286865|-95.910912|41.308472|-95.929939|41.302059|
#-95.910690|41.225246|-95.921959|41.207855|-95.915810|41.194065|
#-95.858910|41.180538|-95.859512|41.166866|-95.876396|41.164204|
#-95.857986|41.109188|-95.878517|41.065872|-95.859253|41.035004|
#-95.860611|41.002651|-95.837318|40.974258|-95.836258|40.901108|
#-95.834114|40.870300|-95.846153|40.848331|-95.851509|40.792599|
#-95.876335|40.730434|-95.767723|40.643116|-95.757271|40.620903|
#-95.767204|40.589046|-95.763138|40.549706|-95.736763|40.532372|
#-95.691795|40.524128|-95.687141|40.561169|-95.675423|40.565834|
#-95.662674|40.558727|-95.657791|40.530331|-95.684700|40.512203|
#-95.695091|40.485336|-95.636551|40.396389|-95.633919|40.358799|
#-95.615936|40.346497|-95.617668|40.331417|-95.645287|40.322346|
#-95.646561|40.309109|-95.595268|40.309776|-95.546875|40.266216|
#-95.476562|40.226856|-95.466377|40.213257|-95.460693|40.173996|
#-95.422218|40.131744|-95.392555|40.115417|-95.384285|40.095364|
#-95.403526|40.080379|-95.413506|40.048111|-95.390274|40.043751|
#-95.370987|40.028751|-95.344810|40.024975|-95.308441|39.999409|
#-95.329445|39.992596|-95.780434|39.993488|-96.000977|39.995159|
#-96.240311|39.994503|-96.453743|39.994171|-96.801117|39.994473|
#-96.907982|39.996151|-97.361595|39.997375|-97.816269|39.999718|
#-97.929268|39.998440|-98.263840|39.998421|-98.504143|39.997116|
#-98.720284|39.998447|-99.064384|39.998325|-99.177834|39.999565|
#-99.627472|40.002979|-100.180496|40.000473|-100.190697|40.000580|
#-100.734619|39.999168|-100.754425|40.000195|-101.321709|40.001823|
#-101.406952|40.001007|/
